orderAmount,orderState,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,paymentMethodIssuer,transactionAmount,transactionFailed,fraudulent,emailDomain,emailProvider,customerIPAddressSimplified,sameCity
35.0,fulfilled,False,card,Discover,o,15,False,,weird,weird,only_numbers,unknown
14.0,fulfilled,False,card,Voyager,x,43,False,,weird,weird,only_numbers,unknown
39.0,fulfilled,False,card,JCB 16 digit,Vertex Bancorp,36,False,,weird,weird,only_numbers,unknown
74.0,failed,False,card,JCB 16 digit,Fountain Financial Inc.,11,False,,weird,weird,only_numbers,unknown
46.0,failed,False,card,Diners Club / Carte Blanche,Bastion Banks,27,False,,weird,weird,only_numbers,unknown
71.0,fulfilled,False,card,Maestro,Citizens First Banks,31,True,,weird,weird,only_numbers,unknown
45.0,failed,False,bitcoin,JCB 16 digit,Solace Banks,33,False,,weird,weird,only_numbers,unknown
32.0,fulfilled,False,apple pay,VISA 16 digit,Vertex Bancorp,46,False,,weird,weird,only_numbers,unknown
44.0,fulfilled,False,card,Voyager,Citizens First Banks,12,True,,weird,weird,only_numbers,unknown
61.0,fulfilled,False,card,American Express,Bulwark Trust Corp.,12,False,,weird,weird,only_numbers,unknown
40.0,fulfilled,False,card,JCB 16 digit,His Majesty Bank Corp.,32,False,,weird,weird,only_numbers,unknown
49.0,fulfilled,False,paypal,JCB 15 digit,Bastion Banks,20,False,,weird,weird,only_numbers,unknown
46.0,failed,False,card,VISA 13 digit,Vertex Bancorp,21,True,,weird,weird,only_numbers,unknown
31.0,fulfilled,True,apple pay,VISA 13 digit,Citizens First Banks,14,False,,weird,weird,only_numbers,unknown
66.0,fulfilled,,,,,22,False,,weird,weird,only_numbers,unknown
70.0,fulfilled,,,,,22,False,,weird,weird,only_numbers,unknown
32.0,fulfilled,,,,,14,False,,weird,weird,only_numbers,unknown
50.0,fulfilled,,,,,36,False,,weird,weird,only_numbers,unknown
38.0,fulfilled,,,,,60,False,,weird,weird,only_numbers,unknown
72.0,fulfilled,,,,,57,False,,weird,weird,only_numbers,unknown
43.0,pending,,,,,59,True,,weird,weird,only_numbers,unknown
16.0,failed,,,,,64,True,,weird,weird,only_numbers,unknown
12.0,fulfilled,,,,,64,False,,weird,weird,only_numbers,unknown
28.0,fulfilled,,,,,54,False,,weird,weird,only_numbers,unknown
17.0,fulfilled,,,,,55,True,,weird,weird,only_numbers,unknown
23.0,fulfilled,,,,,55,False,,weird,weird,only_numbers,unknown
11.0,fulfilled,,,,,47,False,,weird,weird,only_numbers,unknown
38.0,fulfilled,,,,,74,False,,weird,weird,only_numbers,unknown
26.0,fulfilled,,,,,57,False,,weird,weird,only_numbers,unknown
46.0,fulfilled,,,,,57,True,,weird,weird,only_numbers,unknown
24.0,fulfilled,,,,,57,True,,weird,weird,only_numbers,unknown
39.0,pending,,,,,57,True,,weird,weird,only_numbers,unknown
49.0,fulfilled,,,,,53,False,,weird,weird,only_numbers,unknown
47.0,fulfilled,,,,,61,False,,weird,weird,only_numbers,unknown
11.0,fulfilled,,,,,67,False,,weird,weird,only_numbers,unknown
47.0,failed,,,,,47,False,,weird,weird,only_numbers,unknown
24.0,fulfilled,,,,,36,False,,weird,weird,only_numbers,unknown
48.0,fulfilled,,,,,17,False,,weird,weird,only_numbers,unknown
33.0,fulfilled,,,,,25,False,,weird,weird,only_numbers,unknown
14.0,fulfilled,,,,,30,False,,weird,weird,only_numbers,unknown
50.0,fulfilled,,,,,41,False,,weird,weird,only_numbers,unknown
22.0,fulfilled,,,,,10,False,,weird,weird,only_numbers,unknown
22.0,fulfilled,,,,,38,True,,weird,weird,only_numbers,unknown
13.0,fulfilled,,,,,38,False,,weird,weird,only_numbers,unknown
48.0,fulfilled,,,,,32,True,,weird,weird,only_numbers,unknown
30.0,failed,,,,,32,False,,weird,weird,only_numbers,unknown
47.0,fulfilled,,,,,18,False,,weird,weird,only_numbers,unknown
26.0,fulfilled,,,,,11,True,,weird,weird,only_numbers,unknown
45.0,fulfilled,,,,,11,False,,weird,weird,only_numbers,unknown
39.0,fulfilled,,,,,47,False,,weird,weird,only_numbers,unknown
11.0,fulfilled,,,,,17,True,,weird,weird,only_numbers,unknown
22.0,fulfilled,,,,,72,True,,weird,weird,only_numbers,unknown
15.0,fulfilled,,,,,72,True,,weird,weird,only_numbers,unknown
30.0,failed,,,,,60,True,,weird,weird,only_numbers,unknown
19.0,failed,,,,,60,False,,weird,weird,only_numbers,unknown
40.0,fulfilled,,,,,42,False,,weird,weird,only_numbers,unknown
12.0,fulfilled,,,,,33,False,,weird,weird,only_numbers,unknown
35.0,fulfilled,,,,,33,True,,weird,weird,only_numbers,unknown
23.0,fulfilled,,,,,33,False,,weird,weird,only_numbers,unknown
35.0,fulfilled,,,,,35,False,,weird,weird,only_numbers,unknown
15.0,fulfilled,,,,,40,True,,weird,weird,only_numbers,unknown
45.0,fulfilled,,,,,40,True,,weird,weird,only_numbers,unknown
13.0,fulfilled,,,,,40,False,,weird,weird,only_numbers,unknown
17.0,failed,,,,,36,False,,weird,weird,only_numbers,unknown
33.0,fulfilled,,,,,66,True,,weird,weird,only_numbers,unknown
37.0,fulfilled,,,,,46,False,,weird,weird,only_numbers,unknown
49.0,fulfilled,,,,,47,False,,weird,weird,only_numbers,unknown
14.0,fulfilled,,,,,72,False,,weird,weird,only_numbers,unknown
26.0,fulfilled,,,,,17,False,,weird,weird,only_numbers,unknown
36.0,fulfilled,,,,,46,False,,weird,weird,only_numbers,unknown
40.0,fulfilled,,,,,42,False,,weird,weird,only_numbers,unknown
20.0,pending,,,,,36,False,,weird,weird,only_numbers,unknown
49.0,fulfilled,,,,,10,True,,weird,weird,only_numbers,unknown
63.0,fulfilled,,,,,10,False,,weird,weird,only_numbers,unknown
55.0,pending,,,,,30,False,,weird,weird,only_numbers,unknown
62.0,fulfilled,,,,,42,False,,weird,weird,only_numbers,unknown
73.0,fulfilled,,,,,21,False,,weird,weird,only_numbers,unknown
68.0,pending,,,,,16,False,,weird,weird,only_numbers,unknown
34.0,fulfilled,,,,,39,False,,weird,weird,only_numbers,unknown
47.0,fulfilled,,,,,22,True,,weird,weird,only_numbers,unknown
34.0,failed,,,,,22,False,,weird,weird,only_numbers,unknown
43.0,fulfilled,,,,,16,False,,weird,weird,only_numbers,unknown
50.0,fulfilled,,,,,45,False,,weird,weird,only_numbers,unknown
48.0,failed,,,,,13,False,,weird,weird,only_numbers,unknown
29.0,fulfilled,,,,,74,False,,weird,weird,only_numbers,unknown
27.0,fulfilled,,,,,67,False,,weird,weird,only_numbers,unknown
19.0,fulfilled,,,,,42,False,,weird,weird,only_numbers,unknown
37.0,fulfilled,,,,,43,True,,weird,weird,only_numbers,unknown
25.0,fulfilled,,,,,12,False,,weird,weird,only_numbers,unknown
22.0,fulfilled,,,,,11,True,,weird,weird,only_numbers,unknown
38.0,fulfilled,,,,,11,False,,weird,weird,only_numbers,unknown
11.0,fulfilled,,,,,39,False,,weird,weird,only_numbers,unknown
45.0,fulfilled,,,,,14,True,,weird,weird,only_numbers,unknown
18.0,fulfilled,,,,,14,False,,weird,weird,only_numbers,unknown
12.0,fulfilled,,,,,35,False,,weird,weird,only_numbers,unknown
49.0,fulfilled,,,,,19,False,,weird,weird,only_numbers,unknown
12.0,fulfilled,,,,,32,False,,weird,weird,only_numbers,unknown
22.0,pending,,,,,35,False,,weird,weird,only_numbers,unknown
31.0,fulfilled,,,,,14,False,,weird,weird,only_numbers,unknown
35.0,fulfilled,,,,,39,True,,weird,weird,only_numbers,unknown
34.0,fulfilled,,,,,39,False,,weird,weird,only_numbers,unknown
10.0,fulfilled,,,,,74,False,,weird,weird,only_numbers,unknown
35.0,fulfilled,,,,,46,False,,weird,weird,only_numbers,unknown
44.0,fulfilled,,,,,71,True,,weird,weird,only_numbers,unknown
47.0,fulfilled,,,,,45,False,,weird,weird,only_numbers,unknown
22.0,fulfilled,,,,,32,False,,weird,weird,only_numbers,unknown
46.0,fulfilled,,,,,44,False,,weird,weird,only_numbers,unknown
46.0,fulfilled,,,,,61,False,,weird,weird,only_numbers,unknown
34.0,fulfilled,,,,,40,False,,weird,weird,only_numbers,unknown
28.0,failed,,,,,49,False,,weird,weird,only_numbers,unknown
44.0,fulfilled,,,,,46,False,,weird,weird,only_numbers,unknown
21.0,pending,,,,,31,False,,weird,weird,only_numbers,unknown
20.0,fulfilled,,,,,66,False,,weird,weird,only_numbers,unknown
39.0,fulfilled,,,,,70,False,,weird,weird,only_numbers,unknown
16.0,fulfilled,,,,,32,True,,weird,weird,only_numbers,unknown
15.0,failed,,,,,32,False,,weird,weird,only_numbers,unknown
12.0,fulfilled,,,,,50,False,,weird,weird,only_numbers,unknown
21.0,fulfilled,,,,,38,True,,weird,weird,only_numbers,unknown
14.0,fulfilled,,,,,38,False,,weird,weird,only_numbers,unknown
33.0,fulfilled,,,,,72,False,,weird,weird,only_numbers,unknown
30.0,fulfilled,,,,,43,False,,weird,weird,only_numbers,unknown
44.0,fulfilled,,,,,16,False,,weird,weird,only_numbers,unknown
26.0,fulfilled,,,,,12,False,,weird,weird,only_numbers,unknown
46.0,fulfilled,,,,,28,False,,weird,weird,only_numbers,unknown
36.0,fulfilled,,,,,17,False,,weird,weird,only_numbers,unknown
16.0,fulfilled,,,,,23,False,,weird,weird,only_numbers,unknown
47.0,fulfilled,,,,,11,False,,weird,weird,only_numbers,unknown
31.0,failed,,,,,38,False,,weird,weird,only_numbers,unknown
61.0,fulfilled,,,,,26,False,,weird,weird,only_numbers,unknown
34.0,fulfilled,,,,,46,False,,weird,weird,only_numbers,unknown
30.0,fulfilled,,,,,24,False,,weird,weird,only_numbers,unknown
43.0,fulfilled,,,,,39,True,,weird,weird,only_numbers,unknown
14.0,fulfilled,,,,,39,True,,weird,weird,only_numbers,unknown
21.0,fulfilled,,,,,39,False,,weird,weird,only_numbers,unknown
27.0,fulfilled,,,,,49,False,,weird,weird,only_numbers,unknown
35.0,fulfilled,,,,,47,False,,weird,weird,only_numbers,unknown
13.0,fulfilled,,,,,11,False,,weird,weird,only_numbers,unknown
46.0,fulfilled,,,,,47,True,,weird,weird,only_numbers,unknown
27.0,fulfilled,,,,,47,False,,weird,weird,only_numbers,unknown
49.0,failed,,,,,24,False,,weird,weird,only_numbers,unknown
54.0,fulfilled,,,,,48,False,,weird,weird,only_numbers,unknown
37.0,fulfilled,,,,,33,False,,weird,weird,only_numbers,unknown
43.0,fulfilled,,,,,14,True,,weird,weird,only_numbers,unknown
64.0,fulfilled,,,,,14,True,,weird,weird,only_numbers,unknown
40.0,fulfilled,,,,,14,True,,weird,weird,only_numbers,unknown
23.0,fulfilled,,,,,14,False,,weird,weird,only_numbers,unknown
32.0,fulfilled,,,,,50,False,,weird,weird,only_numbers,unknown
25.0,fulfilled,,,,,22,True,,weird,weird,only_numbers,unknown
19.0,fulfilled,,,,,22,False,,weird,weird,only_numbers,unknown
27.0,fulfilled,,,,,22,False,,weird,weird,only_numbers,unknown
,,,,,,13,False,,weird,weird,only_numbers,unknown
,,,,,,48,False,,weird,weird,only_numbers,unknown
,,,,,,30,False,,weird,weird,only_numbers,unknown
,,,,,,47,False,,weird,weird,only_numbers,unknown
,,,,,,26,False,,weird,weird,only_numbers,unknown
,,,,,,45,False,,weird,weird,only_numbers,unknown
,,,,,,39,False,,weird,weird,only_numbers,unknown
,,,,,,11,False,,weird,weird,only_numbers,unknown
,,,,,,22,False,,weird,weird,only_numbers,unknown
,,,,,,15,False,,weird,weird,only_numbers,unknown
,,,,,,30,False,,weird,weird,only_numbers,unknown
,,,,,,19,False,,weird,weird,only_numbers,unknown
,,,,,,40,False,,weird,weird,only_numbers,unknown
,,,,,,12,False,,weird,weird,only_numbers,unknown
,,,,,,35,False,,weird,weird,only_numbers,unknown
,,,,,,23,True,,weird,weird,only_numbers,unknown
,,,,,,23,False,,weird,weird,only_numbers,unknown
,,,,,,35,False,,weird,weird,only_numbers,unknown
,,,,,,15,False,,weird,weird,only_numbers,unknown
,,,,,,45,False,,weird,weird,only_numbers,unknown
,,,,,,13,False,,weird,weird,only_numbers,unknown
,,,,,,17,False,,weird,weird,only_numbers,unknown
,,,,,,33,True,,weird,weird,only_numbers,unknown
,,,,,,33,False,,weird,weird,only_numbers,unknown
,,,,,,37,False,,weird,weird,only_numbers,unknown
,,,,,,49,False,,weird,weird,only_numbers,unknown
,,,,,,14,False,,weird,weird,only_numbers,unknown
,,,,,,26,False,,weird,weird,only_numbers,unknown
,,,,,,36,True,,weird,weird,only_numbers,unknown
,,,,,,36,True,,weird,weird,only_numbers,unknown
,,,,,,36,True,,weird,weird,only_numbers,unknown
,,,,,,36,True,,weird,weird,only_numbers,unknown
,,,,,,36,True,,weird,weird,only_numbers,unknown
,,,,,,36,False,,weird,weird,only_numbers,unknown
,,,,,,40,True,,weird,weird,only_numbers,unknown
,,,,,,40,False,,weird,weird,only_numbers,unknown
,,,,,,20,True,,weird,weird,only_numbers,unknown
,,,,,,20,True,,weird,weird,only_numbers,unknown
,,,,,,20,True,,weird,weird,only_numbers,unknown
,,,,,,20,True,,weird,weird,only_numbers,unknown
,,,,,,20,True,,weird,weird,only_numbers,unknown
,,,,,,20,True,,weird,weird,only_numbers,unknown
,,,,,,20,False,,weird,weird,only_numbers,unknown
,,,,,,49,False,,weird,weird,only_numbers,unknown
,,,,,,63,False,,weird,weird,only_numbers,unknown
,,,,,,55,True,,weird,weird,only_numbers,unknown
,,,,,,62,True,,weird,weird,only_numbers,unknown
,,,,,,62,False,,weird,weird,only_numbers,unknown
,,,,,,73,False,,weird,weird,only_numbers,unknown
,,,,,,68,False,,weird,weird,only_numbers,unknown
,,,,,,34,False,,weird,weird,only_numbers,unknown
,,,,,,47,False,,weird,weird,only_numbers,unknown
,,,,,,34,False,,weird,weird,only_numbers,unknown
,,,,,,43,True,,weird,weird,only_numbers,unknown
,,,,,,43,False,,weird,weird,only_numbers,unknown
,,,,,,50,False,,weird,weird,only_numbers,unknown
,,,,,,48,True,,weird,weird,only_numbers,unknown
,,,,,,48,True,,weird,weird,only_numbers,unknown
,,,,,,48,False,,weird,weird,only_numbers,unknown
,,,,,,29,False,,weird,weird,only_numbers,unknown
,,,,,,27,False,,weird,weird,only_numbers,unknown
,,,,,,19,False,,weird,weird,only_numbers,unknown
,,,,,,37,False,,weird,weird,only_numbers,unknown
,,,,,,25,False,,weird,weird,only_numbers,unknown
,,,,,,22,False,,weird,weird,only_numbers,unknown
,,,,,,38,False,,weird,weird,only_numbers,unknown
,,,,,,11,False,,weird,weird,only_numbers,unknown
,,,,,,45,True,,weird,weird,only_numbers,unknown
,,,,,,45,False,,weird,weird,only_numbers,unknown
,,,,,,18,False,,weird,weird,only_numbers,unknown
,,,,,,12,True,,weird,weird,only_numbers,unknown
,,,,,,12,True,,weird,weird,only_numbers,unknown
,,,,,,12,True,,weird,weird,only_numbers,unknown
,,,,,,12,True,,weird,weird,only_numbers,unknown
,,,,,,12,False,,weird,weird,only_numbers,unknown
,,,,,,49,False,,weird,weird,only_numbers,unknown
,,,,,,12,True,,weird,weird,only_numbers,unknown
,,,,,,12,False,,weird,weird,only_numbers,unknown
,,,,,,22,True,,weird,weird,only_numbers,unknown
,,,,,,22,False,,weird,weird,only_numbers,unknown
,,,,,,31,False,,weird,weird,only_numbers,unknown
,,,,,,35,False,,weird,weird,only_numbers,unknown
,,,,,,34,False,,weird,weird,only_numbers,unknown
,,,,,,10,False,,weird,weird,only_numbers,unknown
,,,,,,35,True,,weird,weird,only_numbers,unknown
,,,,,,35,False,,weird,weird,only_numbers,unknown
,,,,,,44,True,,weird,weird,only_numbers,unknown
,,,,,,44,False,,weird,weird,only_numbers,unknown
,,,,,,47,False,,weird,weird,only_numbers,unknown
,,,,,,22,True,,weird,weird,only_numbers,unknown
,,,,,,22,False,,weird,weird,only_numbers,unknown
,,,,,,46,False,,weird,weird,only_numbers,unknown
,,,,,,46,False,,weird,weird,only_numbers,unknown
,,,,,,34,False,,weird,weird,only_numbers,unknown
,,,,,,28,True,,weird,weird,only_numbers,unknown
,,,,,,28,False,,weird,weird,only_numbers,unknown
,,,,,,44,False,,weird,weird,only_numbers,unknown
,,,,,,21,False,,weird,weird,only_numbers,unknown
,,,,,,20,False,,weird,weird,only_numbers,unknown
,,,,,,39,False,,weird,weird,only_numbers,unknown
,,,,,,16,False,,weird,weird,only_numbers,unknown
,,,,,,15,False,,weird,weird,only_numbers,unknown
,,,,,,12,False,,weird,weird,only_numbers,unknown
,,,,,,21,True,,weird,weird,only_numbers,unknown
,,,,,,21,False,,weird,weird,only_numbers,unknown
,,,,,,14,True,,weird,weird,only_numbers,unknown
,,,,,,33,True,,weird,weird,only_numbers,unknown
,,,,,,33,False,,weird,weird,only_numbers,unknown
,,,,,,30,False,,weird,weird,only_numbers,unknown
,,,,,,44,False,,weird,weird,only_numbers,unknown
,,,,,,26,False,,weird,weird,only_numbers,unknown
,,,,,,46,True,,weird,weird,only_numbers,unknown
,,,,,,46,False,,weird,weird,only_numbers,unknown
,,,,,,36,False,,weird,weird,only_numbers,unknown
,,,,,,16,False,,weird,weird,only_numbers,unknown
,,,,,,47,True,,weird,weird,only_numbers,unknown
,,,,,,47,False,,weird,weird,only_numbers,unknown
,,,,,,31,False,,weird,weird,only_numbers,unknown
,,,,,,61,False,,weird,weird,only_numbers,unknown
,,,,,,34,False,,weird,weird,only_numbers,unknown
,,,,,,30,False,,weird,weird,only_numbers,unknown
,,,,,,43,False,,weird,weird,only_numbers,unknown
,,,,,,14,True,,weird,weird,only_numbers,unknown
,,,,,,14,False,,weird,weird,only_numbers,unknown
,,,,,,21,False,,weird,weird,only_numbers,unknown
,,,,,,27,False,,weird,weird,only_numbers,unknown
,,,,,,35,False,,weird,weird,only_numbers,unknown
,,,,,,13,False,,weird,weird,only_numbers,unknown
,,,,,,46,False,,weird,weird,only_numbers,unknown
,,,,,,27,False,,weird,weird,only_numbers,unknown
,,,,,,49,False,,weird,weird,only_numbers,unknown
,,,,,,54,True,,weird,weird,only_numbers,unknown
,,,,,,54,False,,weird,weird,only_numbers,unknown
,,,,,,37,True,,weird,weird,only_numbers,unknown
,,,,,,37,False,,weird,weird,only_numbers,unknown
,,,,,,43,False,,weird,weird,only_numbers,unknown
,,,,,,64,False,,weird,weird,only_numbers,unknown
,,,,,,40,False,,weird,weird,only_numbers,unknown
,,,,,,23,False,,weird,weird,only_numbers,unknown
,,,,,,32,False,,weird,weird,only_numbers,unknown
,,,,,,25,True,,weird,weird,only_numbers,unknown
,,,,,,25,True,,weird,weird,only_numbers,unknown
,,,,,,25,False,,weird,weird,only_numbers,unknown
,,,,,,19,False,,weird,weird,only_numbers,unknown
,,,,,,27,False,,weird,weird,only_numbers,unknown
